面积表格, ,,
编号,面积,,公顷
1,2492.2307,24.922307,24.922307
2,3349.4856,33.494856,33.494856
3,350.2002,3.502002,3.502002
4,472.1758,4.721758,4.721758
5,110.4161,1.104161,1.104161
6,146.7506,1.467506,1.467506
7,326.4191,3.264191,3.264191
8,158.9168,1.589168,1.589168
9,85.1925,0.851925,0.851925
10,87.4984,0.874984,0.874984
11,109.1147,1.091147,1.091147
12,109.5595,1.095595,1.095595
13,163.4906,1.634906,1.634906
14,181.7106,1.817106,1.817106
15,93.6496,0.936496,0.936496
16,101.2124,1.012124,1.012124
17,423.5658,4.235658,4.235658
18,460.0185,4.600185,4.600185
19,87.7429,0.877429,0.877429
20,397.0826,3.970826,3.970826
21,197.2689,1.972689,1.972689
22,408.2638,4.082638,4.082638
23,342.2932,3.422932,3.422932
24,213.7069,2.137069,2.137069
25,113.4313,1.134313,1.134313
26,159.3836,1.593836,1.593836
27,186.7319,1.867319,1.867319
28,175.6276,1.756276,1.756276
29,404.3759,4.043759,4.043759
30,279.7512,2.797512,2.797512
31,155.5386,1.555386,1.555386
32,211.6363,2.116363,2.116363
33,244.5255,2.445255,2.445255
34,261.8722,2.618722,2.618722
35,289.9258,2.899258,2.899258
36,102.5479,1.025479,1.025479
37,130.3589,1.303589,1.303589
38,72.804,0.72804,0.72804
39,68.4186,0.684186,0.684186
40,199.7753,1.997753,1.997753
41,221.5404,2.215404,2.215404
42,126.2776,1.262776,1.262776
43,100.9137,1.009137,1.009137
44,247.0668,2.470668,2.470668
45,109.037,1.09037,1.09037
46,125.697,1.25697,1.25697
47,60.3335,0.603335,0.603335
48,60.8559,0.608559,0.608559
49,148.5442,1.485442,1.485442
50,156.6417,1.566417,1.566417
51,82.4848,0.824848,0.824848
52,67.4891,0.674891,0.674891
53,163.2935,1.632935,1.632935
54,127.7359,1.277359,1.277359
55,145.5931,1.455931,1.455931
56,329.542,3.29542,3.29542
57,69.3756,0.693756,0.693756
58,61.1508,0.611508,0.611508
59,147.7719,1.477719,1.477719
60,87.966,0.87966,0.87966
61,57.13,0.5713,0.5713
62,132.7376,1.327376,1.327376
63,304.8534,3.048534,3.048534
64,309.8214,3.098214,3.098214
65,135.9106,1.359106,1.359106
66,142.1916,1.421916,1.421916
67,706.0518,7.060518,7.060518
68,315.8148,3.158148,3.158148
69,892.0964,8.920964,8.920964
70,662.2999,6.622999,6.622999
71,194.0164,1.940164,1.940164
72,171.8888,1.718888,1.718888
73,152.8723,1.528723,1.528723
74,83.0035,0.830035,0.830035
75,294.5226,2.945226,2.945226
76,183.1226,1.831226,1.831226
77,99.0343,0.990343,0.990343
78,212.0505,2.120505,2.120505
79,213.9191,2.139191,2.139191
80,232.9509,2.329509,2.329509
81,197.8836,1.978836,1.978836
82,175.5425,1.755425,1.755425
83,429.8404,4.298404,4.298404
84,263.7945,2.637945,2.637945
85,235.3357,2.353357,2.353357
86,195.0274,1.950274,1.950274
87,158.4388,1.584388,1.584388
88,117.0232,1.170232,1.170232
89,166.5666,1.665666,1.665666
90,153.9827,1.539827,1.539827
91,205.274,2.05274,2.05274
92,172.1642,1.721642,1.721642
93,157.8397,1.578397,1.578397
94,391.3097,3.913097,3.913097
95,254.7743,2.547743,2.547743
96,239.5602,2.395602,2.395602
97,198.4917,1.984917,1.984917
98,126.3457,1.263457,1.263457
99,170.1154,1.701154,1.701154
100,146.1355,1.461355,1.461355
101,162.7559,1.627559,1.627559
102,139.58,1.3958,1.3958
103,208.5917,2.085917,2.085917
104,163.1068,1.631068,1.631068
105,157.856,1.57856,1.57856
106,379.6902,3.796902,3.796902
107,116.1688,1.161688,1.161688
108,174.2315,1.742315,1.742315
109,226.4597,2.264597,2.264597
110,151.22,1.5122,1.5122
111,158.8257,1.588257,1.588257
112,230.6172,2.306172,2.306172
113,155.6275,1.556275,1.556275
114,150.6453,1.506453,1.506453
115,147.0061,1.470061,1.470061
116,138.0163,1.380163,1.380163
117,349.4089,3.494089,3.494089
118,76.6607,0.766607,0.766607
119,78.4176,0.784176,0.784176
120,15.8959,0.158959,0.158959
121,181.6242,1.816242,1.816242
122,157.4085,1.574085,1.574085
123,152.6693,1.526693,1.526693
124,137.6092,1.376092,1.376092
125,183.817,1.83817,1.83817
126,172.6392,1.726392,1.726392
127,152.1005,1.521005,1.521005
128,383.0628,3.830628,3.830628
129,270.7345,2.707345,2.707345
130,58.785,0.58785,0.58785
131,143.2467,1.432467,1.432467
132,134.1366,1.341366,1.341366
133,116.6446,1.166446,1.166446
134,227.7295,2.277295,2.277295
135,227.7295,2.277295,2.277295
136,195.4208,1.954208,1.954208
137,185.9431,1.859431,1.859431
138,107.3559,1.073559,1.073559
139,264.9995,2.649995,2.649995
140,104.6347,1.046347,1.046347
141,142.1642,1.421642,1.421642
142,94.9562,0.949562,0.949562
143,68.426,0.68426,0.68426
144,315.156,3.15156,3.15156
,,,337.754905
145,233.3778,2.333778,2.333778
146,314.6281,3.146281,3.146281
147,140.4039,1.404039,1.404039
148,470.7973,4.707973,4.707973
149,235.3841,2.353841,2.353841
150,400.3882,4.003882,4.003882
151,215.7435,2.157435,2.157435
152,230.8038,2.308038,2.308038
153,320.7898,3.207898,3.207898
154,369.7461,3.697461,3.697461
155,491.4107,4.914107,4.914107
156,527.2545,5.272545,5.272545
157,439.5927,4.395927,4.395927
158,670.5793,6.705793,6.705793
159,972.6793,9.726793,9.726793
160,650.9259,6.509259,6.509259
161,669.3337,6.693337,6.693337
162,720.6303,7.206303,7.206303
163,882.3093,8.823093,8.823093
164,637.202,6.37202,6.37202
165,648.4026,6.484026,6.484026
166,331.3001,3.313001,3.313001
167,475.6228,4.756228,4.756228
168,402.2234,4.022234,4.022234
169,286,2.86,2.86
170,488.4815,4.884815,4.884815
171,615.2683,6.152683,6.152683
172,160.7576,1.607576,1.607576
173,323.8908,3.238908,3.238908
174,122.2391,1.222391,1.222391
175,191.8826,1.918826,1.918826
176,301.1515,3.011515,3.011515
177,329.389,3.29389,3.29389
178,207.8927,2.078927,2.078927
179,227.2144,2.272144,2.272144
180,177.2261,1.772261,1.772261
181,147.3604,1.473604,1.473604
182,412.6094,4.126094,4.126094
183,519.1769,5.191769,5.191769
184,317.3959,3.173959,3.173959
185,477.2036,4.772036,4.772036
186,349.2377,3.492377,3.492377
187,419.5258,4.195258,4.195258
188,585.8926,5.858926,5.858926
189,413.2799,4.132799,4.132799
190,340.5904,3.405904,3.405904
191,236.1256,2.361256,2.361256
192,289.7017,2.897017,2.897017
193,612.0898,6.120898,6.120898
194,387.3024,3.873024,3.873024
195,640.4809,6.404809,6.404809
196,827.3048,8.273048,8.273048
197,246.808,2.46808,2.46808
198,305.2717,3.052717,3.052717
199,450.7018,4.507018,4.507018
200,230.1243,2.301243,2.301243
201,954.7215,9.547215,9.547215
202,1014.0031,10.140031,10.140031
,,,250.59831
203,275.1941,2.751941,2.751941
204,1005.7506,10.057506,10.057506
205,96.8513,0.968513,0.968513
206,545.0426,5.450426,5.450426
207,510.263,5.10263,5.10263
208,495.2366,4.952366,4.952366
209,498.2667,4.982667,4.982667
210,494.009,4.94009,4.94009
211,428.9991,4.289991,4.289991
212,452.3875,4.523875,4.523875
213,742.1688,7.421688,7.421688
214,461.0343,4.610343,4.610343
215,418.6986,4.186986,4.186986
216,421.6992,4.216992,4.216992
217,1043.9443,10.439443,10.439443
218,338.1879,3.381879,3.381879
219,354.4245,3.544245,3.544245
220,571.6452,5.716452,5.716452
221,719.6753,7.196753,7.196753
222,447.5977,4.475977,4.475977
223,473.9274,4.739274,4.739274
224,1016.4126,10.164126,10.164126
225,321.3996,3.213996,3.213996
226,352.3095,3.523095,3.523095
227,1908.1126,19.081126,19.081126
228,628.8831,6.288831,6.288831
229,638.369,6.38369,6.38369
230,1555.5087,15.555087,15.555087
231,482.7073,4.827073,4.827073
232,509.7292,5.097292,5.097292
,,,182.084353
233,153.0572,1.530572,1.530572
234,328.7117,3.287117,3.287117
235,336.056,3.36056,3.36056
236,432.1904,4.321904,4.321904
237,185.8588,1.858588,1.858588
238,240.8747,2.408747,2.408747
239,194.5252,1.945252,1.945252
240,494.3045,4.943045,4.943045
241,258.4838,2.584838,2.584838
242,197.0732,1.970732,1.970732
243,253.0328,2.530328,2.530328
244,276.5821,2.765821,2.765821
245,263.1561,2.631561,2.631561
246,285.514,2.85514,2.85514
247,341.0399,3.410399,3.410399
248,366.1366,3.661366,3.661366
249,204.4966,2.044966,2.044966
250,232.2752,2.322752,2.322752
251,409.7174,4.097174,4.097174
252,228.1249,2.281249,2.281249
253,186.5354,1.865354,1.865354
254,181.4924,1.814924,1.814924
255,421.1681,4.211681,4.211681
256,300.5522,3.005522,3.005522
257,201.4698,2.014698,2.014698
258,222.315,2.22315,2.22315
259,364.4226,3.644226,3.644226
260,772.5363,7.725363,7.725363
261,211.4726,2.114726,2.114726
262,139.8375,1.398375,1.398375
263,340.8595,3.408595,3.408595
264,266.3788,2.663788,2.663788
265,292.6043,2.926043,2.926043
266,559.5088,5.595088,5.595088
267,252.3257,2.523257,2.523257
268,275.775,2.75775,2.75775
269,217.5915,2.175915,2.175915
270,174.4142,1.744142,1.744142
271,199.9921,1.999921,1.999921
272,119.9093,1.199093,1.199093
273,126.0783,1.260783,1.260783
274,232.7766,2.327766,2.327766
,,,117.412271
